SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TMECHANICS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DNI VARCHAR(255) NOT NULL,NAME VARCHAR(255) NOT NULL,SURNAME VARCHAR(255) NOT NULL,VERSION BIGINT,CONSTRAINT UNQ_TMECHANICS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TSUBSTITUTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,QUANTITY INTEGER NOT NULL,VERSION BIGINT,INTERVENTION_ID VARCHAR(255),SPAREPART_ID VARCHAR(255),CONSTRAINT UNQ_TSUBSTITUTIONS_0 UNIQUE(INTERVENTION_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE NOT NULL,VERSION BIGINT,CLIENT_ID VARCHAR(255))
INSERT INTO TCLIENTS VALUES('1a41970c-064d-492b-a23c-7bba95a2cf7e','487118874','Marta55@Noruega.com','Astrid','548502916','D\u00edez Mar\u00edn',1,'NORE\u00c3\u2018A','Av de Pando','32171')
INSERT INTO TCLIENTS VALUES('22d8f005-2871-4419-914a-da85e44a37c9','469417760','Juan18@Nueva Zelanda.com','Sof\u00eda','361238537','Navarro Dom\u00ednguez',1,'GIJ\u00c3\u201cN','Calle de Gil Blas','75446')
INSERT INTO TCLIENTS VALUES('2379729a-84cd-4fc2-8670-9a1262118740','999967047','Cruz28@B\u00e9lgica.com','Alfredo','007975034','Guti\u00c3\u00a9rrez Alonso',1,'VILLAY\u00c3\u201cN','Calle de Antonio Maura','70061')
INSERT INTO TCLIENTS VALUES('247e44ec-9b71-47c9-b44b-a4e767e48547','786028232','Sof\u00eda1@Corea del Sur.com','Covadonga','909500697','Hern\u00e1ndez Rodr\u00edguez',1,'NAVA','Calle de Benedicto Santos L\u00f3pez','95857')
INSERT INTO TCLIENTS VALUES('25826960-11fe-4c1d-92ca-c42a38180bcd','358989155','Luis48@T\u00fanez.com','Romualdo','043032881','L\u00f3pez Mart\u00edn',1,'PE\u00c3\u2018AMELLERA ALTA','Calle de Jacinto Benavente','70205')
INSERT INTO TCLIENTS VALUES('261048d2-2203-4bf0-9ff2-8977bb739de5','238881624','Covadonga19@Suecia.com','Paz','648300273','G\u00f3mez Moreno',1,'YERNES Y TAMEZA','Calle de \u00c3?ngel Mu\u00f1iz Toca','32072')
INSERT INTO TCLIENTS VALUES('26e30231-3ca0-4ed2-96bb-57c462716085','664568455','Jordi98@Dinamarca.com','Felipe','359139122','Blanco Sanz',1,'SOBRESCOBIO','Calle de Anabel Santiago S\u00e1nchez','09574')
INSERT INTO TCLIENTS VALUES('276dd03a-490f-4158-8d77-6077d1260635','609795748','Antonio61@Thai.com','Jordi','954103287','Delgado Gonz\u00e1lez',1,'TEVERGA','Calle de Joaqu\u00edn Manzanares','68121')
INSERT INTO TCLIENTS VALUES('2914db3e-5687-4144-90a3-6121b62eae2f','009775474','Rita77@Lituania.com','Felipe','518123691','Navarro Romero',1,'BIMENES','Calle de Juli\u00e1n Ca\u00f1edo','27027')
INSERT INTO TCLIENTS VALUES('292d216a-ae35-473a-bf9f-6b3121708285','547348997','Fernando23@Dinamarca.com','M\u00f3nica','577497225','Su\u00e1rez Rubio',1,'TAPIA','Calle de las Begonias','05246')
INSERT INTO TCLIENTS VALUES('29edb963-0031-484d-81cd-683807380c20','313701140','Covadonga47@Filipinas.com','Romualdo','595899249','Serrano Alonso',1,'LAVIANA','Calle de Juan Ram\u00f3n Jim\u00c3\u00a9nez','71559')
INSERT INTO TCLIENTS VALUES('2c663cc2-a8c1-476a-af54-87a0a6e53dc4','667661462','Sebastian40@Croacia.com','Pilar','662700574','Moreno Garc\u00eda',1,'PILO\u00c3\u2018A','Calle de Buenos Aires','33160')
INSERT INTO TCLIENTS VALUES('2d21ce59-151c-4d45-a7b9-f6f1c2d36e39','433408735','Ana22@Israel.com','Fernando','885634822','Molina Garc\u00eda',1,'BOAL','C/ Arg\u00c3\u00bcelles','65494')
INSERT INTO TCLIENTS VALUES('2ec4d995-b548-44e8-a03f-aeb4117f36a1','263204466','Covadonga18@Australia.com','Bel\u00c3\u00a9n','667705251','Castro Su\u00e1rez',1,'ALLANDE','Calle de Ildefonso Mart\u00ednez','69992')
INSERT INTO TCLIENTS VALUES('2f7d710b-c230-400a-9ff6-d902bf6b9208','449248632','Elena39@Uruguay.com','Sergi','311365589','Delgado Mart\u00edn',1,'SANTA EULALIA DE OSCOS','Av de Pedro Masaveu','49013')
INSERT INTO TCLIENTS VALUES('31d1b85c-0935-4069-8cd9-bce694bf7911','362881769','Claudia75@T\u00fanez.com','Pau','355923240','P\u00c3\u00a9rez Ortiz',1,'VILLAY\u00c3\u201cN','Av de los Hermanos Men\u00c3\u00a9ndez Pidal','32194')
INSERT INTO TCLIENTS VALUES('3447994a-855b-4ad4-bfd4-a4022211c74e','571000512','Covadonga82@Republica Checa.com','Olimpia','942382183','Dom\u00ednguez Delgado',1,'PILO\u00c3\u2018A','C/ Le\u00f3n Y Escosura','59887')
INSERT INTO TCLIENTS VALUES('357f43d4-5d91-4990-9a6a-50321ed83d3e','598195214','Maria28@Croacia.com','Pau','876770665','Navarro Jim\u00c3\u00a9nez',1,'MORC\u00c3?N','Av de Santander','94068')
INSERT INTO TCLIENTS VALUES('3c6896db-d18f-41e3-beaf-c932983e7c75','274017540','Rodrigo17@Canad\u00e1.com','Sandra','933555542','Ram\u00edrez Blanco',1,'SAN MART\u00c3?N DE OSCOS','Calle de Jos\u00c3\u00a9 Tartiere','84576')
INSERT INTO TCLIENTS VALUES('3f3b1b32-dad0-4946-af65-7ed710e8ddcd','506497781','Sandra95@Francia.com','Jos\u00c3\u00a9','303003373','Gil Mar\u00edn',1,'NAVIA','Av del Cristo de las Cadenas','17726')
INSERT INTO TCLIENTS VALUES('409a8686-8574-4fcc-ac6f-a819847c22e6','161452137','Soledad16@Nueva Zelanda.com','Pau','660773966','Su\u00e1rez Fern\u00e1ndez',1,'RIBERA DE ARRIBA','Calle de la Tenderina Alta','13395')
INSERT INTO TCLIENTS VALUES('426b7f68-7e16-43ff-a531-0ad2cce7d9db','450340728','Jes\u00fas17@Espa\u00f1a.com','Elena','730053976','\u00c3?lvarez Torres',1,'RIOSA','Calle de Cimadevilla','74801')
INSERT INTO TCLIENTS VALUES('42d9d49f-91a3-44bc-8ac9-da48abb5c0df','845013318','Pilar69@Finlandia.com','Maria','745756337','Rodr\u00edguez P\u00c3\u00a9rez',1,'BELMONTE DE MIRANDA','Calle de Cudillero','60816')
INSERT INTO TCLIENTS VALUES('433cc16d-b161-4796-bfb8-f1aa14568c30','218861723','Bel\u00c3\u00a9n15@Colombia.com','Sebastian','771863668','Guti\u00c3\u00a9rrez Moreno',1,'GIJ\u00c3\u201cN','Calle Camino Real','38290')
INSERT INTO TCLIENTS VALUES('44190d71-d52c-48cb-8e95-521efb0ff493','116137412','Julia8@Australia.com','Pablo','969591465','Mar\u00edn Jim\u00c3\u00a9nez',1,'ON\u00c3?S','Calle de Covadonga','10720')
INSERT INTO TCLIENTS VALUES('444c4746-8511-4e32-b62c-5350bfefedc0','272875226','Rodrigo35@Egipto.com','Julia','158322490','Ortega \u00c3?lvarez',1,'CASTROPOL','Av de los Doctores Fern\u00e1ndez-Vega','69597')
INSERT INTO TCLIENTS VALUES('4761de0e-81c8-4f54-a056-af9152dc67bf','269847415','Sergi29@Yugoslavia.com','Jos\u00c3\u00a9','536781253','Mu\u00f1oz Su\u00e1rez',1,'GRANDAS DE SALIME','Av de Atenas','20312')
INSERT INTO TCLIENTS VALUES('483b8e67-8a2e-42bd-8694-0e8a3887e10e','104156770','Roberto26@Taiwan.com','Sebastian','690944165','Mar\u00edn Mart\u00ednez',1,'PROAZA','Calle de Jos\u00c3\u00a9 Echegaray','19736')
INSERT INTO TCLIENTS VALUES('489897bb-34a9-4d9b-8ffc-cf9661a58538','119849197','Claudia72@Italia.com','Bel\u00c3\u00a9n','531529509','Hern\u00e1ndez Castro',1,'GRADO','Calle de Llaviada','66294')
INSERT INTO TCLIENTS VALUES('494f26ad-f470-41c8-ae3b-2982a33eeb5b','366200067','Jordi91@India.com','Eva','086235012','Gil G\u00f3mez',1,'LLANERA','Av de Valent\u00edn Masip','66224')
INSERT INTO TCLIENTS VALUES('4b07670b-05d8-4d74-abe7-93e09c072e91','009122112','Astrid36@Nueva Zelanda.com','Paul','832745122','Mu\u00f1oz Mu\u00f1oz',1,'BIMENES','Calle de Joaqu\u00edn Vaquero Palacios','39985')
INSERT INTO TCLIENTS VALUES('4e027b93-8f59-43b6-9b56-228140c34e68','970719261','Luis2@Rusia.com','Jordi','094490374','Mart\u00ednez Delgado',1,'MIERES','Av de Pando','39140')
INSERT INTO TCLIENTS VALUES('50db225b-b8bb-492c-8e4b-5e31ea216f0e','896168167','Pablo35@Reino Unido.com','Jes\u00fas','102794916','Delgado Romero',1,'VILLANUEVA DE OSCOS','Calle de las Milicias Nacionales','91497')
INSERT INTO TCLIENTS VALUES('51fb43c3-8555-4e05-86bd-037201192ba3','829132835','Jessica18@Israel.com','Cruz','557047494','Serrano Ortiz',1,'ALLER','C/ RICARDO V\u00c3?ZQUEZ PRADA','15794')
INSERT INTO TCLIENTS VALUES('51fdd4c0-c1d0-42b0-890e-b6dacc3181ff','865378026','M\u00f3nica32@Corea del Sur.com','Bel\u00c3\u00a9n','954157039','Ram\u00edrez Sanz',1,'VILLAY\u00c3\u201cN','Calle Coronel Bobes','49495')
INSERT INTO TCLIENTS VALUES('529d32e0-8fb0-4863-879d-d09b21b4e0bf','853267653','Gabino43@Turqu\u00eda.com','Manuel','421439400','Torres Gil',1,'SANTO ADRIANO','Calle de Llano Ponte','80791')
INSERT INTO TCLIENTS VALUES('53097719-0757-4ce1-adb8-264a89f674a7','118373042','Ignacio22@Suecia.com','Ildegarda','711630179','Ram\u00edrez Rodr\u00edguez',1,'AMIEVA','Calle de la Tenderina Baja','25907')
INSERT INTO TCLIENTS VALUES('5784e5d4-df53-40af-be9c-f10e04aed509','532499210','Paul70@Yugoslavia.com','Rita','613666490','Guti\u00c3\u00a9rrez Mar\u00edn',1,'GRADO','Calle de la Isla de Cuba','13674')
INSERT INTO TCLIENTS VALUES('5877a15e-efe7-401b-b26c-14cff5757868','150884282','Fernando16@Reino Unido.com','Juan','255633126','Rodr\u00edguez D\u00edez',1,'LAVIANA','Calle Abundio Gasc\u00f3n','74640')
INSERT INTO TCLIENTS VALUES('5b00a777-1a18-4716-8bb7-a4031e403e49','693170725','Rodrigo53@Alemania.com','Jordi','968282912','Garc\u00eda G\u00f3mez',1,'RIBADEDEVA','Calle de \u00c3?ngel Mu\u00f1iz Toca','15598')
INSERT INTO TCLIENTS VALUES('5b89bae9-fa89-4d88-8dc2-5557b4ea3c04','831138512','Paul46@Jap\u00f3n.com','Juan','383568272','Fern\u00e1ndez P\u00c3\u00a9rez',1,'AVIL\u00c3\u2030S','Calle de Antonio Mart\u00ednez Vega','16408')
INSERT INTO TCLIENTS VALUES('5c66a229-6915-46f2-a975-20ad3945ab8f','362953530','Victoria94@Taiwan.com','Persefone','045131950','Iglesias Romero',1,'VILLANUEVA DE OSCOS','C/ Fierro','98631')
INSERT INTO TCLIENTS VALUES('5ce6f331-8f95-4881-aed1-30ea2db73923','203588296','Sof\u00eda79@Croacia.com','Maria','338949451','Guti\u00c3\u00a9rrez Mart\u00edn',1,'CABRALES','C/ Diecinueve de Julio','46510')
INSERT INTO TCLIENTS VALUES('5d168481-8b30-4124-96c8-b3a49fd9c9a3','772649679','Rita63@Nueva Zelanda.com','Olimpia','082167983','Navarro Iglesias',1,'LAS REGUERAS','Calle de Jes\u00fas','84485')
INSERT INTO TCLIENTS VALUES('5dd5d422-4db3-4a26-b568-ce4aa6e89153','967432591','Felipe19@Egipto.com','Bel\u00c3\u00a9n','276321928','Alonso Hern\u00e1ndez',1,'ALLANDE','Calle de Jes\u00fas Arias de Velasco','79108')
INSERT INTO TCLIENTS VALUES('5e194dab-1404-495a-9ba1-85d9130538a8','940732249','Sandra27@Republica Checa.com','Ana','175767130','Dom\u00ednguez Hern\u00e1ndez',1,'COA\u00c3\u2018A','C/ TENIENTE ALFONSO MART\u00c3?NEZ','27903')
INSERT INTO TCLIENTS VALUES('60c7c823-6696-4e1d-9c79-419a74922949','530551187','Covadonga86@Polonia.com','Romualdo','778891598','Guti\u00c3\u00a9rrez Garc\u00eda',1,'RIBADEDEVA','C/ Corredoria','51336')
INSERT INTO TCLIENTS VALUES('637d6290-17c9-40b2-851a-0a3aa9e9d8de','953584201','Sara53@Croacia.com','Sebastian','811378635','Ortiz Morales',1,'VILLAY\u00c3\u201cN','Av de Roma','86093')
INSERT INTO TCLIENTS VALUES('6381704f-0ec7-45d5-9249-e901ba443da9','388120146','Cruz51@Dinamarca.com','Antonio','374781570','Mu\u00f1oz D\u00edez',1,'ALLANDE','Calle Arco de los Zapatos','10177')
INSERT INTO TCLIENTS VALUES('639cd0ed-2f13-4cd9-88c3-bee86fee66c9','542657085','Fernando7@India.com','Romualdo','810674229','Morales Gil',1,'GRADO','Calle de Joaqu\u00edn Manzanares','07347')
INSERT INTO TCLIENTS VALUES('6453497e-6f01-4e2a-bf11-4ac1318c52ac','380472465','Jos\u00c3\u00a967@Italia.com','Sergi','424041492','D\u00edez Ortega',1,'BOAL','Av de los Hermanos Men\u00c3\u00a9ndez Pidal','79922')
INSERT INTO TCLIENTS VALUES('653f3d1a-d025-4fe8-b80d-88c4f53c104a','956076072','Jordi25@T\u00fanez.com','Mark','408056872','Castro Jim\u00c3\u00a9nez',1,'CASTRILL\u00c3\u201cN','Av de Segadas','08326')
INSERT INTO TCLIENTS VALUES('656ed4bc-082c-4e85-b059-e076fd1d4f91','808992848','Cruz20@Lituania.com','Cruz','687057704','Jim\u00c3\u00a9nez S\u00e1nchez',1,'RIOSA','Calle de Jovellanos','25613')
INSERT INTO TCLIENTS VALUES('669cc2f6-4aee-48d5-bc32-08c4ca5f8def','218352712','Victoria15@Alemania.com','Rita','677783031','Gonz\u00e1lez Torres',1,'CASTROPOL','Calle de la Concepci\u00f3n','66291')
INSERT INTO TCLIENTS VALUES('687d9209-545c-4d4e-83ac-4e6a6c47b257','712546730','Sancho63@Bengala.com','Antonio','842291239','Mu\u00f1oz Ortiz',1,'CABRALES','Av de Buenavista','62405')
INSERT INTO TCLIENTS VALUES('696f35d9-cd49-4091-95fc-49c7570484c4','235506004','Sancho26@B\u00e9lgica.com','Javier','603006506','Mu\u00f1oz S\u00e1nchez',1,'ON\u00c3?S','Calle Abundio Gasc\u00f3n','12152')
INSERT INTO TCLIENTS VALUES('69adf5ce-e566-4d52-b260-862748b397a0','143786792','Luis66@Filipinas.com','Jessica','722196781','Garc\u00eda Gil',1,'VILLAY\u00c3\u201cN','Calle de Jer\u00f3nimo Ibr\u00e1n','45954')
INSERT INTO TCLIENTS VALUES('6a92ea79-ee92-4738-a5f0-0c5ebc9f2f5f','937047874','Maribel43@B\u00e9lgica.com','Mark','234645010','Morales V\u00e1zquez',1,'MIERES','Calle de Gil de Jaz','98556')
INSERT INTO TCLIENTS VALUES('6ac2f609-289a-434b-8798-74f1c58beeaf','722865234','Rosario62@Holanda.com','Ana','754260413','Romero Gonz\u00e1lez',1,'VILLANUEVA DE OSCOS','Calle de Claudio S\u00e1nchez Albornoz','23846')
INSERT INTO TCLIENTS VALUES('6bde1018-16fc-48a0-ae2f-3252eebb9ef9','821875906','Olimpia79@Italia.com','Fernando','668055227','Guti\u00c3\u00a9rrez Hern\u00e1ndez',1,'SAN TIRSO DE ABRES','Calle de Fern\u00e1ndez Ladreda','39286')
INSERT INTO TCLIENTS VALUES('6d2e71b3-bef1-4ccc-be0d-cb055780c268','073910217','Rita19@Corea del Sur.com','Gabino','279276354','Torres Hern\u00e1ndez',1,'NAVIA','Calle de Constantino Cabal','83798')
INSERT INTO TCLIENTS VALUES('6e75b153-6bf4-43b7-b3fc-263f106d9566','577598933','Bel\u00c3\u00a9n67@Pakistan.com','Manuel','899368277','Mu\u00f1oz Ortega',1,'DEGA\u00c3\u2018A','Calle de la Ronda Sur','06530')
INSERT INTO TCLIENTS VALUES('6f562b3c-6294-4052-a650-188e4dc86b32','485584386','Ildegarda4@B\u00e9lgica.com','Rodrigo','171113028','Fern\u00e1ndez G\u00f3mez',1,'CANGAS DEL NARCEA','Calle de Hevia Bola\u00f1os','41998')
INSERT INTO TCLIENTS VALUES('71a1de74-b74d-418b-9461-6faa8be902f6','393632006','Elena74@Thai.com','Jos\u00c3\u00a9','296835279','Torres Guti\u00c3\u00a9rrez',1,'SOTO DEL BARCO','Calle de Facetos','66731')
INSERT INTO TCLIENTS VALUES('73951e8b-d14f-444b-a543-db09581b74aa','543969821','Carlos29@Finlandia.com','Javier','478495209','Blanco Guti\u00c3\u00a9rrez',1,'PESOZ','Av de Jos\u00c3\u00a9 Cima','97252')
INSERT INTO TCLIENTS VALUES('7402f49b-5fc3-468d-9e2c-c55150b7e86b','343106420','Rosario48@India.com','Alfredo','609531734','Alonso S\u00e1nchez',1,'CASTRILL\u00c3\u201cN','Calle de Buenos Aires','87055')
INSERT INTO TCLIENTS VALUES('7426571c-3335-495f-83bf-044fde01d4f1','703370913','Ignacio76@India.com','Sergi','841272968','Ortiz Jim\u00c3\u00a9nez',1,'ILLAS','Calle de Jos\u00c3\u00a9 Mart\u00ednez Bot\u00f3n','58910')
INSERT INTO TCLIENTS VALUES('75c38626-8ed9-402a-bcf3-58edcbea4932','016919378','Jessica45@Chile.com','Rodrigo','927015840','Sanz Morales',1,'NAVA','Calle de Constantino Cabal','00713')
INSERT INTO TCLIENTS VALUES('776991ec-4438-478b-a1db-235e5d311212','712634060','Persefone96@Islandia.com','Cruz','460786868','Fern\u00e1ndez Su\u00e1rez',1,'LAVIANA','Calle de Fernando Villamil','35491')
INSERT INTO TCLIENTS VALUES('7883f76c-5fd6-4f37-aada-ee1c7d42ac4f','650968335','Jordi49@Brasil.com','Gabino','300016020','Mart\u00ednez Navarro',1,'OVIEDO','Calle Coa\u00f1a','95373')
INSERT INTO TCLIENTS VALUES('78bce2df-7a2a-4072-b486-fe472eced1f5','263846744','Felipe48@Francia.com','Alfredo','513354906','Ramos Fern\u00e1ndez',1,'SANTO ADRIANO','Calle de la Magdalena','12530')
INSERT INTO TCLIENTS VALUES('7bfdc6de-2ad7-4b17-84f0-e60e0a48e583','565417878','Jos\u00c3\u00a950@China.com','Sandra','992741656','Moreno Dom\u00ednguez',1,'VEGADEO','Calle de la Quinta','73022')
INSERT INTO TCLIENTS VALUES('7c81215c-6701-41c2-9fba-3215a26408ae','623457277','Jordi57@Jap\u00f3n.com','Pablo','024058613','Moreno Ortega',1,'VILLANUEVA DE OSCOS','Calle de \u00c3?lvaro de Albornoz','99256')
INSERT INTO TCLIENTS VALUES('7ca6259e-c196-4290-8a37-c9e414530dd2','377583493','Carlos98@Taiwan.com','Persefone','265824428','Ramos Delgado',1,'CABRANES','Calle B\u00c3\u00a9lgica','14544')
INSERT INTO TCLIENTS VALUES('7e024bfe-5556-4f5a-ad9a-781f8fc3d680','986279148','Pilar88@Cuba.com','Ildegarda','734041241','G\u00f3mez S\u00e1nchez',1,'AVIL\u00c3\u2030S','Calle de Llamaquique','76511')
INSERT INTO TCLIENTS VALUES('82eac3f8-aa3a-4781-9192-2933b3de733a','475984365','Luis2@Corea del Sur.com','Victoria','161075694','Su\u00e1rez S\u00e1nchez',1,'CUDILLERO','Calle Coronel Bobes','68611')
INSERT INTO TCLIENTS VALUES('8322b9e1-a0ec-4b13-8dfd-f8db96a10ad1','574834888','Carlos61@T\u00fanez.com','Paz','522096790','Blanco Molina',1,'VILLANUEVA DE OSCOS','Calle de Foncalada','79165')
INSERT INTO TCLIENTS VALUES('833a3d68-bd6f-4e39-a997-be17a3bb4753','559517151','Sergi11@Brasil.com','Felipe','746829350','Ruiz Alonso',1,'AMIEVA','Calle de Dionisio Ridruejo','65388')
INSERT INTO TCLIENTS VALUES('847f14a2-7ec8-4899-9b24-8af7447f508d','958260118','Roberto91@Suecia.com','Fernando','026675392','Rubio Garc\u00eda',1,'VEGADEO','Calle de Eduardo Mart\u00ednez Torner','20400')
INSERT INTO TCLIENTS VALUES('8527f379-cfe3-4817-9132-858422d15d17','228547951','Maribel28@T\u00fanez.com','Ildegarda','627385323','Guti\u00c3\u00a9rrez Blanco',1,'ON\u00c3?S','C/ EVARISTO VALLE','61609')
INSERT INTO TCLIENTS VALUES('85b57ae4-8211-434c-9e13-ed483e21ead5','876416436','Fernando7@Finlandia.com','Antonio','411653614','Morales Molina',1,'SIERO','C/ Francisco Pintado Fe','47448')
INSERT INTO TCLIENTS VALUES('86e1420f-07f0-4bcf-afa9-60ee46abcd57','893040034','Angelines37@Israel.com','Romualdo','470011649','Morales Ram\u00edrez',1,'IBIAS','Calle de Alf\u00c3\u00a9rez Provisional','51377')
INSERT INTO TCLIENTS VALUES('8846fcf5-604f-4c7b-bf66-8c37d828baaa','653262270','M\u00f3nica31@Serbia.com','Sara','432158822','Ruiz \u00c3?lvarez',1,'TAPIA','Calle de Francisco Camb\u00f3','61966')
INSERT INTO TCLIENTS VALUES('89e8f406-f30f-4f34-9ec4-0c158c3feea1','099307205','M\u00f3nica57@Filipinas.com','Romualdo','134704643','Su\u00e1rez Romero',1,'PESOZ','Calle Carlos Prieto','18491')
INSERT INTO TCLIENTS VALUES('8a1d8eae-0299-4317-9ce8-540b38709451','432894655','Elena61@Canad\u00e1.com','Jessica','357994542','Moreno S\u00e1nchez',1,'ILLAS','Calle de Goya','48075')
INSERT INTO TCLIENTS VALUES('8e9ef983-e02b-4da4-9216-dc949ddf7494','996211432','Persefone1@Holanda.com','Pilar','480928296','Blanco Rubio',1,'SOTO DEL BARCO','Calle de Jaime Truyols Santonja','42206')
INSERT INTO TCLIENTS VALUES('8eea27f8-4a77-4c9b-9dc7-6a29b9a83301','198879022','Jes\u00fas6@Canad\u00e1.com','Maria','943946118','Gil D\u00edez',1,'PRAVIA','Calle de Armando Collar','20812')
INSERT INTO TCLIENTS VALUES('906e084b-8ef8-4342-b5ed-105472b4382d','652816239','Antonio92@Pakistan.com','Rodrigo','497863274','Guti\u00c3\u00a9rrez Mart\u00ednez',1,'CABRALES','Calle Camino Real','66309')
INSERT INTO TCLIENTS VALUES('91a6959c-70bb-48cd-a63a-3b26369b3865','244148851','Paz91@Reino Unido.com','Fernando','797991049','Torres Fern\u00e1ndez',1,'PILO\u00c3\u2018A','Calle de Augusto Junquera','31554')
INSERT INTO TCLIENTS VALUES('926a9ac4-5766-45dd-b176-6c4a097dd3e9','940027277','Sandra71@Israel.com','Mark','250366104','Mar\u00edn G\u00f3mez',1,'PE\u00c3\u2018AMELLERA ALTA','Av de Valent\u00edn Masip','15101')
INSERT INTO TCLIENTS VALUES('9387d6e6-dff4-402c-b2a1-32dff610cfed','444551704','Rita85@Pakistan.com','Javier','312638287','Ortega Ruiz',1,'VILLAVICIOSA','Calle de Covadonga','67996')
INSERT INTO TCLIENTS VALUES('93e7beca-0b83-4ce0-945d-83a430721932','193995908','Romualdo26@B\u00e9lgica.com','Mark','056180874','Romero L\u00f3pez',1,'SIERO','Av de Santander','54802')
INSERT INTO TCLIENTS VALUES('950b3911-ca46-4b86-a548-105303605938','206608678','Roberto44@Canad\u00e1.com','Eva','233796707','Alonso Jim\u00c3\u00a9nez',1,'YERNES Y TAMEZA','Calle Catedr\u00e1tico Gimeno','74906')
INSERT INTO TCLIENTS VALUES('9593e686-a584-4328-9d38-cd55529e2525','408784195','Carlos27@Francia.com','Romualdo','682015163','Dom\u00ednguez Morales',1,'OVIEDO','Calle Catedr\u00e1tico Luis Sela Sampil','93296')
INSERT INTO TCLIENTS VALUES('96f5fc9a-175f-478b-9583-93454acb5deb','310385940','Alfredo93@Argentina.com','Sebastian','543734927','Mu\u00f1oz \u00c3?lvarez',1,'LAVIANA','Calle de Alfonso Mu\u00f1oz de Diego','75898')
INSERT INTO TCLIENTS VALUES('978bfb22-6c6f-4525-95af-390c871ab8c1','431685098','Persefone53@B\u00e9lgica.com','Angelines','944917629','Iglesias Rubio',1,'CASTRILL\u00c3\u201cN','Calle de \u00c3?ngel Ca\u00f1edo','40087')
INSERT INTO TCLIENTS VALUES('9aa0c1be-09a5-4487-9a66-b9b751bf03c8','265821121','Angelines6@Brasil.com','Covadonga','490414136','Mu\u00f1oz Ortega',1,'COA\u00c3\u2018A','Av de Galicia','81405')
INSERT INTO TCLIENTS VALUES('9bbe110b-188e-4441-8a38-83b2457418cf','411232293','Romualdo41@Portugal.com','Maribel','777562805','V\u00e1zquez V\u00e1zquez',1,'CASO','Av de Col\u00f3n','38263')
INSERT INTO TCLIENTS VALUES('9c34c623-00d9-44e3-9fc2-f226158ddad5','193648472','Antonio8@Colombia.com','Marta','805694539','Alonso Guti\u00c3\u00a9rrez',1,'CARRE\u00c3\u2018O','Calle de la R\u00faa','20311')
INSERT INTO TCLIENTS VALUES('9d26721e-5ebc-4636-bb2a-ed7381e70f4b','014346857','Maribel87@Finlandia.com','Antonio','039973393','Fern\u00e1ndez S\u00e1nchez',1,'NORE\u00c3\u2018A','Calle de Arturo \u00c3?lvarez Buylla','41365')
INSERT INTO TCLIENTS VALUES('9d981715-382e-4b57-8a9e-7fea113a7bc7','269518859','Maria81@Rusia.com','Ana','054057916','Morales Morales',1,'TARAMUNDI','Calle de Josefina Arg\u00c3\u00bcelles','50719')
INSERT INTO TCLIENTS VALUES('9e6626b9-496b-4b3e-8231-05149e118496','224690152','Eva42@Colombia.com','Angelines','575396702','Guti\u00c3\u00a9rrez V\u00e1zquez',1,'PILO\u00c3\u2018A','Calle de Francisco Arg\u00c3\u00bcelles Garc\u00eda','32154')
INSERT INTO TCLIENTS VALUES('9f7f0758-f297-48f3-a01f-52bf321822b2','336511227','Eva34@Taiwan.com','Claudia','393928117','Navarro Ram\u00edrez',1,'AVIL\u00c3\u2030S','Calle de la Corredoria Alta','29052')
